#Cruise Missile Equipment

equipments = {

	guided_missile_equipment = {
		year = 1955

		allow_mission_type = {
			strategic_bomber
			attack_logistics
		}

		is_archetype = yes
		is_buildable = no
		can_license = yes
		type = missile
		group_by = type
		sprite = missile_default
		air_map_icon_frame = 9

		interface_category = interface_category_air

		reliability = 0.8

		# Air vs Navy - high damage / low hit chance / hard to hurt
		naval_strike_attack = 1.5
		naval_strike_targetting = 0.6

		#Space taken in convoy
		lend_lease_cost = 1.5

		build_cost_ic = 54
		resources = {
			aluminium = 1
			tungsten = 1
			chromium = 1
		}

		fuel_consumption = 0
	}

	guided_missile_equipment_1 = {
		year = 1965

		archetype = guided_missile_equipment
		is_buildable = yes
		one_use_only = yes
		sprite = missile_default

		air_range = 600
		maximum_speed = 3760
		air_agility = 160
		air_bombing = 18
		air_ground_attack = 20

		build_cost_ic = 54
	}

	guided_missile_equipment_2 = {
		year = 1975

		archetype = guided_missile_equipment
		parent = guided_missile_equipment_1
		is_buildable = yes
		one_use_only = yes
		sprite = missile_default

		air_range = 996
		maximum_speed = 5760
		air_agility = 10
		air_bombing = 18.9
		air_ground_attack = 21

		build_cost_ic = 56.7
	}

	guided_missile_equipment_3 = {
		year = 1985

		archetype = guided_missile_equipment
		parent = guided_missile_equipment_2
		is_buildable = yes
		one_use_only = yes
		sprite = missile_default

		air_range = 1653
		maximum_speed = 6048
		air_agility = 10
		air_bombing = 19.8
		air_ground_attack = 22

		build_cost_ic = 59.4
	}

	guided_missile_equipment_4 = {
		year = 1995

		archetype = guided_missile_equipment
		parent = guided_missile_equipment_3
		is_buildable = yes
		one_use_only = yes
		sprite = missile_default

		air_range = 2744
		maximum_speed = 6350
		air_agility = 10
		air_bombing = 20.83
		air_ground_attack = 23.1

		build_cost_ic = 65.64
	}

	guided_missile_equipment_5 = {
		year = 2005

		archetype = guided_missile_equipment
		parent = guided_missile_equipment_4
		is_buildable = yes
		one_use_only = yes
		sprite = missile_default

		air_range = 4555
		maximum_speed = 6667
		air_agility = 10
		air_bombing = 21.87
		air_ground_attack = 24.3

		build_cost_ic = 71.8
	}

	guided_missile_equipment_6 = {
		year = 2015

		archetype = guided_missile_equipment
		parent = guided_missile_equipment_5
		is_buildable = yes
		one_use_only = yes
		sprite = missile_default

		air_range = 5562
		maximum_speed = 7001
		air_agility = 10
		air_bombing = 22.9
		air_ground_attack = 25.5

		build_cost_ic = 79
	}

	guided_missile_equipment_7 = {
		year = 2025

		archetype = guided_missile_equipment
		parent = guided_missile_equipment_6
		is_buildable = yes
		one_use_only = yes
		sprite = missile_default

		air_range = 6874
		maximum_speed = 7351
		air_agility = 10
		air_bombing = 24.12
		air_ground_attack = 26.8

		build_cost_ic = 86.9
	}

	guided_missile_equipment_8 = {
		year = 2035

		archetype = guided_missile_equipment
		parent = guided_missile_equipment_7
		is_buildable = yes
		one_use_only = yes
		sprite = missile_default

		air_range = 7920
		maximum_speed = 7718
		air_agility = 10
		air_bombing = 25.3
		air_ground_attack = 2.1

		build_cost_ic = 95.6
	}

	hypersonic_missile_equipment = {
		year = 1936

		allow_mission_type = {
			strategic_bomber
			attack_logistics
		}

		is_archetype = yes
		is_buildable = no
		can_license = no
		type = missile
		group_by = type
		sprite = missile_default
		air_map_icon_frame = 9

		interface_category = interface_category_air

		reliability = 0.8

		# Air vs Navy - high damage / low hit chance / hard to hurt
		naval_strike_attack = 1.5
		naval_strike_targetting = 0.6

		#Space taken in convoy
		lend_lease_cost = 1.5

		build_cost_ic = 79.6
		resources = {
			aluminium = 2
			tungsten = 1
			chromium = 1
		}

		fuel_consumption = 0
	}

	hypersonic_missile_equipment_1 = {
		year = 2025

		archetype = hypersonic_missile_equipment
		is_buildable = yes
		one_use_only = yes
		sprite = missile_default

		air_range = 5562
		maximum_speed = 8051
		air_agility = 10
		air_bombing = 22.9
		air_ground_attack = 25.5

		build_cost_ic = 83.57
	}

	hypersonic_missile_equipment_2 = {
		year = 2035

		archetype = hypersonic_missile_equipment
		parent = hypersonic_missile_equipment_1
		is_buildable = yes
		one_use_only = yes
		sprite = missile_default

		air_range = 6874
		maximum_speed = 8634
		air_agility = 10
		air_bombing = 24
		air_ground_attack = 26.8

		build_cost_ic = 87.75
	}
}
