#Written by roemer9, # nuclear technology by Papinian7
##Rebalanced by Bird
technologies = {

	@1945 = 2
	#@1950 = 0
	@1955 = 4
	#@1960 = 2
	@1965 = 6
	#@1970 = 5
	@1975 = 8
	#@1980 = 7
	@1985 = 10
	@1990 = 12
	@1995 = 14
	@2000 = 16
	@2005 = 18
	@2010 = 20
	@2015 = 22
	@2020 = 24
	@2025 = 26
	@2030 = 28
	@2035 = 30
	@2040 = 32
	@2045 = 34
	@2050 = 36
	#Y Axis
	@row1 = -4
	@row2 = 0
	@row3 = 4
	@row4 = 8
	@row5 = 12
	@row6 = 16
	@row7 = 20
	@row8 = 24
	@row9 = 26
	@row10 = 28
	@row11 = 32
	@row12 = 36
	@row13 = 40
	@row14 = 44
	@row15 = 48
	@row16 = 52
	@row17 = 56

	# ##NuclearTechs
	# nuclear_reactor = {	#Nukes
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_reactor" }
	# 	start_year = 1945
	# 	research_cost = 1.5

	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 2 y = 2 }
	# 	}

	# 	#allow_branch = { ##Nukes are only allowed if the game rule is allowed
	# 	#	has_game_rule = {
	# 	#		rule = nukes_game_rule
	# 	#		option = yes
	# 	#	}
	# 	#}

	# 	path = {
	# 		research_cost_coeff = 1
	# 	}

	# 	ai_will_do = {
	# 		factor = 1
	# 		modifier = { ##So the AI doesn't try to research
	# 			factor = 0
	# 			NOT = {
	# 				has_idea = nuclear_power_idea
	# 				has_idea = nuclear_power
	# 			}
	# 		}
	# 		modifier = {
	# 			add = 2
	# 			num_of_civilian_factories > 50
	# 		}
	# 		modifier = {
	# 			factor = 1.5
	# 			threat > 0.20
	# 		}
	# 		modifier = {
	# 			factor = 0
	# 			check_variable = { gdp_per_capita < 20 }
	# 		}
	# 	}

	# 	categories = {
	# 		Cat_nuclear
	# 		Cat_nuclear_reactors
	# 		Cat_nuclear_weapons
	# 	}

	# 	# enable_building = {
	# 	# 	building = nuclear_reactor
	# 	# 	level = 10
	# 	# }
	# 	# nuclear_production = 1
	# }

	##########################
	### nuclear technology ### -> now warheads_folder
	##########################

	# nuclear_technology = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech nuclear_technology"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1945
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 2 y = @1945 }
	# 	}
	# 	path = {
	# 		leads_to_tech = reactor1
	# 		research_cost_coeff = 1
	# 	}
	# 	path = {
	# 		leads_to_tech = nuclear_warhead_0
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_reactors
	# 		Cat_nuclear_weapons
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# reactor1 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech reactor1"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1965
	# 		enable_building = {
	# 			building = nuclear_reactor
	# 			level = 1
	# 		}
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 0 y = @1965 }
	# 	}
	# 	path = {
	# 		leads_to_tech = reactor2
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_reactors
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# reactor2 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech reactor2"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1975
	# 		show_equipment_icon = yes
	# 		enable_equipments = {

	# 		}
	# 		enable_building = {
	# 			building = nuclear_reactor
	# 			level = 2
	# 		}
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 0 y = @1975 }
	# 	}
	# 	path = {
	# 		leads_to_tech = reactor3
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_reactors
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# reactor3 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech reactor3"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1985
	# 		show_equipment_icon = yes
	# 		enable_equipments = {

	# 		}
	# 		enable_building = {
	# 			building = nuclear_reactor
	# 			level = 3
	# 		}
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 0 y = @1985 }
	# 	}
	# 	path = {
	# 		leads_to_tech = reactor4
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_reactors
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
	# 	}
	# }
	# reactor4 = {
	# 	on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech reactor4"

	# 	}
	# 	research_cost = 1
	# 	start_year = 1995
	# 		show_equipment_icon = yes
	# 		enable_equipments = {

	# 		}
	# 		enable_building = {
	# 			building = nuclear_reactor
	# 			level = 4
	# 		}
	# 	folder = {
	# 		name = electronics_folder
	# 		position = { x = 0 y = @1995 }
	# 	}
	# 	path = {
	# 		leads_to_tech = reactor5
	# 		research_cost_coeff = 1
	# 	}
	# 	categories = {
	# 		nuclear
	# 		Cat_nuclear_reactors
	# 	}
	# 	ai_will_do = {
	# 		factor = 1
